bnf_code,bnf_name,total_items
0309010L0BMAAAQ,Robitussin Dry Cough 7.5mg/5ml oral solution sugar free,307
0301030C0BCAAAE,Phyllocontin Continus 225mg tablets,303
0302000N0AAAWAW,Fluticasone 2mg/2ml nebuliser liquid unit dose vials,297
0302000K0BJABAU,WockAIR 320micrograms/dose / 9micrograms/dose dry pdr inh,295
0302000N0BIACAY,Sereflo Ciphaler 50microg / 250microg/dose dry pdr inh,290
0301011R0BEARBB,Ventolin 5mg/ml respirator solution,289
0301011R0BEAMBG,Ventolin 2mg/5ml syrup,286
0301011Z0AAAAAA,Olodaterol 2.5microg/dose soln for inhalation CFCfree,286
0302000C0BWAABX,Bibecfo 100micrograms/dose / 6micrograms/dose inhaler,286
0301011U0BEAAAH,Neovent 25micrograms/dose inhaler CFC free (Kent Pharm),275
0304030C0AAAYAY,"Adrenaline (base) 1mg/1ml (1 in 1,000) inj pfs",267
0302000C0BVABBV,Beclu 200micrograms/dose inhaler,256
0301030S0AABKBK,Theophylline 50mg/5ml oral solution,248
0304030C0AABDBD,"Adrenaline (base) 10mg/10ml (1 in 1,000) inj ampoules",246
0304010AGBBABAC,Zaditen 1mg tablets,229
0303020G0BBADAD,Singulair Paediatric 4mg granules sachets,217
0309010C0BBAAAD,Galcodine 15mg/5ml linctus,213
0302000X0BBACAC,Atectura Breezhaler 125microg/260microg inhalation pdr caps,212
0303020G0BBACAC,Singulair Paediatric 4mg chewable tablets,207
0304020ADBBAAAA,Acarizax 12 SQ-HDM oral lyophilisates,205
0304010ACBBABAB,Xyzal 0.5mg/ml oral solution,202
0304010I0BEAEAD,Benadryl Allergy Liquid Release 10mg capsules,198
0307000C0AAAQAQ,Acetylcysteine 200mg oral powder sachets sugar free,196
0309020G0BNAFAG,Benylin Mucus Cough Plus Decongestant syrup,195
0301011V0BBAJAK,Bricanyl 2.5mg/5ml solution for injection ampoules,187
0310000N0BBACAL,Galpseud Plus linctus,178
0304020ABAAAAAA,"Timothy grass pollen allergen ext 75,000 SQ-T lyophilisates",174
0304010W0AAABAB,Promethazine 25mg/1ml solution for injection ampoules,167
0310000N0BCABAB,Sudafed Decongestant 30mg/5ml liquid,166
0309020G0AAAGAG,Guaifenesin 100mg/5ml / Pseudoephedrine 30mg/5ml soln,163
0304010I0BPAAAA,Allacan 10mg tablets,163
0309020G0BBACAB,Robitussin Chesty Cough 100mg/5ml oral solution,162
0301011Z0AAABAB,Olodaterol 2.5micrograms/dose inhalation soln cart CFC free,154
0310000N0AAAGAG,Pseudoephedrine hydrochloride 60mg / Triprolidine 2.5mg tab,141
0304030C0AAAXAX,"Adrenaline (base) 5mg/5ml (1 in 1,000) inj ampoules",140
0301020I0BIAAAN,Inhalvent 20micrograms/dose inhaler,136
0301011R0AABCBC,Salbutamol 5mg/5ml solution for infusion ampoules,128
0309020I0BBAAA0,Covonia mentholated cough mixture,124
0304010AGBBACAB,Zaditen 1mg/5ml elixir,120
0304010Y0BDAABC,Itzenal 7.5mg/5ml oral solution sugar free,112
0304010Y0BDABBB,Itzenal 30mg/5ml oral solution sugar free,105
0304010J0BBABAC,Atarax 25mg tablets,105
0309020H0AAAJAJ,Glycerol 1.36g/5ml / Glucose liquid 280mg/5ml oral solution,104
0309020G0AAAEAE,Guaifenesin 66.67mg/5ml oral solution sugar free,102
0303030B0BBAAAA,Daxas 500microgram tablets,101
0301030S0AABLBL,Theophylline 50mg/5ml oral suspension,100
0304010G0BKAAAC,Hayleve 4mg tablets,98
0302000N0BBAVAV,Flixotide 0.5mg/2ml Nebules,93
0304010AFBBAAAA,Ilaxten 20mg tablets,91
0303010Q0AAANAN,Sodium cromoglicate 5mg/dose inhaler CFC free,88
0307000C0AAASAS,Acetylcysteine 200mg oral powder sachets,85
0304010H0AAABAB,Clemastine 1mg tablets,85
0310000N0AAAWAW,Paracetamol 500mg / Pseudoephedrine hydrochloride 30mg tab,84
0302000X0AAAAAA,Indacaterol 125microg/Mometasone 62.5microg/dose pdr caps,83
0304030C0AAAFAF,"Adrenaline (base) 500micrograms/0.5ml (1 in 1,000) inj amp",80
0301030C0AAAEAE,Aminophylline hydrate 225mg modified-release tablets,78
0304010N0AAAKAK,Diphenhydramine 10mg/5ml oral solution,77
0304010I0BEADAB,Benadryl Allergy Children's 6+ 1mg/ml oral solution,76
0304010J0AAAEAE,Hydroxyzine 10mg/5ml oral solution,75
0301011V0BBAAAH,Bricanyl 5mg tablets,75
0309020G0BVAAAE,Covonia Chesty Cough Sugar Free syrup,72
0302000N0BBAWAW,Flixotide 2mg/2ml Nebules,69
0301011R0BIAEBD,Salamol 5mg/2.5ml nebuliser liquid Steri-Neb unit dose vials,69
0304010I0BBAFAA,Zirtek Allergy Relief 10mg tablets,67
0304010J0BBAAAB,Atarax 10mg tablets,65
0309020H0BNAAAJ,Covonia Dry & Tickly Cough linctus,61
0301011V0AAABAB,Terbutaline 500micrograms/1ml inj ampoules,58
0309020G0BNACAP,Benylin Chesty Coughs Non-Drowsy oral solution,55
0304010J0AAAIAI,Hydroxyzine 2.5mg/5ml oral solution,54
0310000N0BBAAAC,Galpseud 60mg tablets,50
0302000W0AAAAAA,Generic Enerzair Breezhaler 114/46/136microg inh caps + dev,49
0301011R0BEAUBC,Ventolin 5mg/5ml solution for infusion ampoules,49
0310000N0BVAAAW,Sinutab Non-Drowsy tablets,48
0310000N0BGACAG,Multi-Action Actifed 60mg/2.5mg tablets,48
0309020H0BLADAH,Benylin Infant's Cough syrup,46
0307000C0BMAAAR,Aceteff 600mg effervescent tablets,46
0309020H0BHAEAH,Tixylix Baby 15% syrup,41
0303020Z0AAABAB,Zafirlukast 20mg tablets,41
0304010AEAAABAB,Rupatadine 1mg/ml oral solution,40
0304010AFAAACAC,Bilastine 10mg orodispersible tablets sugar free,40
0307000J0BBAEAC,Mucodyne Paediatric 250mg/5ml syrup,39
0302000N0BQAABR,Seffalair Spiromax 12.75microg / 100microg/dose dry pdr inh,38
0301011B0BBAAAA,Bambec 10mg tablets,37
0302000C0BWABBZ,Bibecfo 200micrograms/dose / 6micrograms/dose inhaler,37
0309010L0AAAHAH,Dextromethorphan 30mg/5ml oral suspension,36
0309020R0BDAAAB,Covonia night time formula oral solution,35
0302000X0AAABAB,Indacaterol 125microg/Mometasone 127.5microg/dose pdr caps,35
0304010AGAAAAAA,Ketotifen 1mg capsules,34
0307000C0BQAAAQ,Acetyl-NAC 200mg oral powder sachets sugar free,31
0301011R0BIADAX,Salamol 2.5mg/2.5ml neb liq Steri-Neb unit dose vials,31
0301011V0BBACAB,Bricanyl 500micrograms/1ml solution for injection ampoules,30
0307000C0BPAAAK,Solgar NAC 600mg capsules,30
0304030C0BIAABF,"Emerade 150micrograms/0.15ml (1 in 1,000) inj auto-injectors",29
0303010Q0BBALAN,Intal 5mg/dose inhaler CFC free,29
0310000E0AAAAAA,Ephedrine hydrochloride 15mg / Chlorphenamine 10mg tablets,27
0301030B0AAABAB,Aminophylline 250mg/10ml solution for injection ampoules,25
0307000C0AAAAAA,Acetylcysteine 200mg granules sachets,24
0309020G0BNAGAB,Benylin Mucus Cough Max Menthol 100mg/5ml oral solution,24
0309020G0BNADAN,Benylin Children's Chesty Coughs 50mg/5ml oral solution,24
0309020H0BHADAH,Tixylix Blackcurrant Flavour syrup,23
0309020H0AAAHAH,Glycerol 750microlitres/5ml oral solution sugar free,23
0309020R0AAABAB,Diphenhydramine 10mg / Dextromethorphan 6.65mg/5ml soln SF,22
0302000N0BQABBS,Seffalair Spiromax 12.75microg / 202microg/dose dry pdr inh,22
0304010I0BEAGAA,Benadryl Allergy One A Day 10mg tablets,20
0303030B0BBABAB,Daxas 250microgram tablets,19
0309020H0AAAIAI,Glycerol 750microlitres/5ml / Sucrose 1.7g/5ml oral solution,19
0307000C0BFACAR,OroNAC 600 effervescent tablets,18
0302000N0BRACAZ,Campona Airmaster 50microg/dose / 500microg/dose dry pdr inh,18
0304010E0BCAAAA,Allevia 120mg tablets,18
0309020H0BHABAH,Tixylix Toddler 750microlitres/5ml syrup,17
0307000R0BBAAAA,Bronchitol 40mg inhalation powder capsules with two devices,16
0301011R0CBACCD,Brodilaten 2.5mg/2.5ml nebuliser solution unit dose ampoules,16
0304020X0AAACAC,Omalizumab 150mg/1ml inj pre-filled syringes,16
0307000C0AAAAAA,Acetylcysteine 200mg granules for oral solution sachets,16
0309020G0BBADAT,Robitussin Chesty Cough with Congestion liquid,16
0304030C0AABGBG,"Adrenaline (base) 500mcg/0.5ml (1in1,000) inj pf dispos dev",16
0302000N0BRABAY,Campona Airmaster 50microg/dose / 250microg/dose dry pdr inh,16
0304010AFAAABAB,Bilastine 2.5mg/ml oral solution sugar free,16
0302000C0AAABAB,Beclometasone 100micrograms/dose inhaler,16
0304010W0BBADAB,Phenergan 25mg/1ml solution for injection ampoules,16
0301030S0AAAGAG,Theophylline 60mg/5ml oral liquid,15
0302000N0AABRBR,Fluticasone propionate 100microg/Salmeterol 12.75microg/dose,15
0302000N0BIADAZ,Sereflo Ciphaler 50microg / 500microg/dose dry pdr inh,15
0307000C0BSAAAR,AceCil 600mg effervescent tablets,14
0301030C0BCABAC,Phyllocontin Forte Continus 350mg tablets,14
0309020G0AAAPAP,Guaifenesin 100mg/5ml / Levomenthol 1.1mg/5ml oral solution,13
0309020G0AAALAL,Guaifenesin 50mg/5ml oral solution,13
0309010X0BCABAQ,Galenphol Strong 10mg/5ml linctus,12
0309020H0BMABAH,CalCough Infant 750microlitres/5ml syrup,12
0304010H0BBAAAB,Tavegil 1mg tablets,12
0304030F0AAAAAA,C1-esterase inhibitor 500unit inj vials,12
0309010X0BCAAAL,Galenphol 5mg/5ml linctus,12
0301020I0AAAAAA,Ipratropium bromide 20micrograms/dose inhaler,11
0302000N0BDADBP,Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler,11
0304020X0AAABAB,Omalizumab 75mg/0.5ml inj pre-filled syringes,11
0304010W0AAAQAQ,Promethazine 25mg/5ml oral liquid,10
030902040AAAAAA,Diphenhydramine 7mg/5ml / Levomenthol 550microg/5ml soln SF,10
0304010N0BFACAG,Nytol 25mg tablets,10
0301011R0AAAAAA,Salbutamol 100micrograms/dose inhaler,10
0304010D0BLAAAA,Brown & Burk Once-A-Day Hayfever & Allergy 10mg tablets,9
0302000Y0AAAAAA,Generic Trixeo Aerosphere 5microg/7.2microg/160microg/dose,9
0302000N0BRAAAX,Campona Airmaster 50microg/dose / 100microg/dose dry pdr inh,9
0304010W0AAAUAU,Promethazine 5mg/5ml oral solution,9
0304010AFBBACAC,Ilaxten 10mg orodispersible tablets,9
0301011U0BBACAC,Serevent 25micrograms/dose inhaler,9
030902000BEDDA0,Covonia Catarrh Relief Formula oral solution,9
0301040R0BFAAAB,Combiprasal 0.5mg/2.5mg neb soln 2.5ml unit dose vials,8
0302000K0BKABAU,GoResp Digihaler 320microg/dose / 9microg/dose dry pdr inh,8
0304010I0BRAAAB,Ziralton Allergy Relief for Children 5mg/5ml oral solution,8
0302000C0AAARAR,Beclometasone 200micrograms/dose inhaler,8
030902000BEDSAZ,Buttercup Bronchostop Cough syrup,8
0304010G0BJABAC,Allerief 4mg tablets,8
0302000X0AAACAC,Indacaterol 125microg/Mometasone 260microg/dose pdr caps,8
030902000BEDIA0,Benylin Mucus Cough Night oral solution,8
0301030S0BHACAD,Slo-Phyllin 250mg capsules,8
0304010G0BCAHAC,Piriton Allergy 4mg tablets,7
0301020I0BGABAC,Respontin 500micrograms/2ml Nebules,7
030902040BBADAA,Benylin Children's Night Coughs oral solution,7
0307000C0BQABAM,Acetyl-NAC 600mg tablets,7
0302000K0BKAAAM,GoResp Digihaler 160microg/dose / 4.5microg/dose dry pdr inh,7
0307000C0BRABAM,AceNAC 600mg tablets,7
0301020I0BJAAAN,Ipravent 20micrograms/dose inhaler CFC free,7
0301011R0AAADAD,Salbutamol 100micrograms/dose breath actuated inhaler,7
0304020AAAAABAB,Benralizumab 30mg/1ml inj pre-filled disposable devices,7
0309020H0BLAFAI,Benylin Dry & Tickly Cough syrup,6
0302000K0AAADAD,Budesonide 200micrograms/dose inhaler,6
0309010L0BGAAAH,Delsym 12 Hour Cough Relief liquid,6
0309020G0AAANAN,Guaifenesin 50mg/5ml oral solution sugar free,6
0309020H0BJABAI,Glycerin and Blackcurrant linctus,6
0304010I0BKABAA,Pollenshield Hayfever 10mg tablets,5
0304010D0BJAAAB,Lorapaed Allergy Relief 5mg/5ml oral solution,4
0307000C0BLAAAJ,Respi-Nac 600mg effervescent tablets,4
0301030S0BDAFAN,Nuelin SA 250 tablets,4
0304010E0BDAAAA,Treathay 120mg tablets,4
0309020H0BMACAI,CalCough Children's syrup,4
0301011R0CBADCE,Brodilaten 5mg/2.5ml nebuliser solution unit dose ampoules,4
0302000C0AAATAT,Beclometasone 100micrograms/dose breath actuated inhaler,4
0307000C0BEACAR,A-CYS 600mg effervescent tablets,4
0311010B0AAACAC,Pirfenidone 801mg tablets,4
0302000C0AAAAAA,Beclometasone 50micrograms/dose inhaler,3
0304010J0AAAFAF,Hydroxyzine 5mg/5ml oral liquid,3
0301011R0BEATAU,Ventolin 500micrograms/1ml solution for injection ampoules,3
0310000N0BWABAC,Care Decongestant 60mg tablets,3
0304010E0AAADAD,Fexofenadine 120mg/5ml oral liquid,3
0309020G0BNAHAB,Benylin Mucus Cough Max Honey & Lemon Flavour 100mg/5ml syr,3
0304010I0BEAAAA,Benadryl One A Day Relief 10mg tablets,3
0301030S0AAANAN,Theophylline 250mg modified-release tablets,3
0301011R0AAAUAU,Salbutamol 500micrograms/1ml solution for injection ampoules,3
0307000C0BGAAAJ,Siran 600mg effervescent tablets,3
0302000N0BDAEBQ,Flutiform K-haler 50microg/dose / 5microg/dose BA inh,3
030902000BEBYA0,Mentholated Bronchial Balsam oral solution,3
0308000M0AAAAAA,Menthol and Eucalyptus inhalation,3
0301020I0BGAAAF,Respontin 250micrograms/1ml Nebules,3
0304010Y0AAAYAY,Alimemazine 10mg/5ml oral solution,3
0301030S0BDAEAL,Nuelin SA 175mg tablets,3
0307000C0BQACAK,Acetyl-NAC 600mg capsules,2
0304010I0BEACAB,Benadryl Allergy 1mg/ml oral solution,2
0301011R0BVABBD,Salbutamol 5mg/2.5ml neb liq unit dose Steripoule vials,2
0304010N0BUAAAG,Lunox Sleep Aid 25mg tablets,2
0304010I0BSAAAA,Sentanase Allergy Relief 10mg tablets,2
0309020H0BHACAE,"Tixylix Honey, Lemon & Glycerol oral solution",2
0309010X0BSAAAL,Covonia Dry Cough Sugar Free Formula 5mg/5ml oral solution,2
0304010D0BBAEAE,Clarityn Rapide Allergy 10mg tablets,2
0302000C0BFABAB,Beclazone 100 inhaler,2
030800000BDBNA0,Covonia Vapour Drops,2
0303010J0AAADAD,Nedocromil 2mg/dose inhaler CFC free,2
0311010B0AAABAB,Pirfenidone 267mg tablets,2
0307000R0AAAAAA,Mannitol 40mg inhalation powder capsules with two devices,2
0309020H0BLAEAI,Benylin Children's Cough & Sore Throat syrup,2
0304010N0BTAAAP,Galpharm One a Night Sleep Aid 50mg tablets,2
0301011R0BIAHAP,Salamol 100micrograms/dose inhaler CFC free (Arrow),2
0307000U0BBAAAA,Symkevi 100mg/150mg tablets,2
0302000C0BFAGAR,Beclazone 200 inhaler,2
0309020H0BEABAE,Lemsip Cough for Dry Cough & Sore Throat oral solution,2
0309010L0AAACAC,Dextromethorphan 10mg/5ml oral solution,2
0310000N0BWAAAF,Care Decongestant 30mg/5ml oral liquid,1
0301011R0BVAAAX,Salbutamol 2.5mg/2.5ml neb liq unit dose Steripoule vials,1
0308000B0AAABAB,Benzoin tincture,1
030902000BEDNA0,Covonia Herbal Mucus Cough syrup,1
0304010I0BBAEAB,Zirtek Allergy Relief for Children 1mg/ml oral solution,1
0302000C0AABJBJ,Beclometasone 100micrograms/dose dry powder inhaler,1
0304010E0AAAGAG,Fexofenadine 30mg/5ml oral suspension,1
0309010L0BFABAV,Covonia Original Bronchial Balsam oral solution,1
0303020Z0BBAAAB,Accolate 20mg tablets,1
0307000T0BBADAD,Orkambi 150mg/188mg granules sachets,1
0301030B0AAARAR,Aminophylline 225mg modified-release tablets,1
0301030S0BHABAC,Slo-Phyllin 125mg capsules,1
0301020I0BBAAAA,Atrovent 20micrograms/dose inhaler,1
0302000AAAAACAC,Generic Trimbow NEXThaler 88microg/5microg/9microg/dose inh,1
0302000N0AABSBS,Fluticasone propionate 202microg/Salmeterol 12.75microg/dose,1
030800000BDBPA0,Snufflebabe Vapour Rub,1
0304020ADAAAAAA,House dust mites allergen extract 12 SQ-HDM lyophilisates SF,1
0304020ACAAAAAA,White Birch pollen allergen extract 12 SQ-Bet lyophilisates,1
030902000AAAZAZ,Marshmallow root 830mg/15ml / Thyme 120mg/15ml susp SF,1
0304010I0BBAAAA,Zirtek 10mg tablets,1
0307000C0BDAFAJ,Fluimucil 600 effervescent tablets,1
0304010D0BKABAB,Bell's Children's Allergy Relief 5mg/5ml oral solution,1
030800000BDBQA0,Vicks Vaporub,1
030902040BBAAA0,Benylin Chesty Coughs Original oral solution,1
0309020AHBBAAAA,Numark Chesty Cough Expectorant oral solution,1
0307000J0AAABAB,Carbocisteine 125mg/5ml oral solution,1
0307000U0AAAAAA,Tezacaftor 100mg / Ivacaftor 150mg tablets,1
0308000B0AAAAAA,Benzoin compound tincture,1
0304010D0AAAEAE,Loratadine 10mg oral lyophilisates sugar free,1
0302000C0BCAHAB,Becotide 100 inhaler,1
0309020D0BCAAAF,Care Simple linctus paediatric sugar free,1
0309020H0AAAKAK,Glycerol 500microL/Ipecacuanha liq ext 9.8microL/5ml soln,1
